Started by user Daniel Neus
[EnvInject] - Loading node environment variables.
Building remotely on Windows 7 x64 in workspace C:\jenkins\workspace\Boost-Win32
 > git rev-parse --is-inside-work-tree
Fetching changes from the remote Git repository
 > git config remote.origin.url https://github.com/boostorg/boost.git
Cleaning workspace
Removing boost/date_time.hpp
Removing boost/dynamic_bitset.hpp
Removing boost/dynamic_bitset_fwd.hpp
Removing boost/enable_shared_from_this.hpp
Removing boost/exception_ptr.hpp
Removing boost/filesystem.hpp
Removing boost/flyweight.hpp
Removing boost/foreach.hpp
Removing boost/foreach_fwd.hpp
Removing boost/format.hpp
Removing boost/function.hpp
Removing boost/functional.hpp
Removing boost/function_equal.hpp
Removing boost/function_output_iterator.hpp
Removing boost/generator_iterator.hpp
Removing boost/geometry.hpp
Removing boost/get_pointer.hpp
Removing boost/implicit_cast.hpp
Removing boost/indirect_reference.hpp
Removing boost/integer.hpp
Removing boost/integer_fwd.hpp
Removing boost/integer_traits.hpp
Removing boost/intrusive_ptr.hpp
Removing boost/io_fwd.hpp
Removing boost/is_placeholder.hpp
Removing boost/iterator.hpp
Removing boost/iterator_adaptors.hpp
Removing boost/last_value.hpp
Removing boost/lexical_cast.hpp
Removing boost/limits.hpp
Removing boost/locale.hpp
Removing boost/local_function.hpp
Removing boost/make_shared.hpp
Removing boost/make_unique.hpp
Removing boost/math_fwd.hpp
Removing boost/memory_order.hpp
Removing boost/mem_fn.hpp
Removing boost/mpi.hpp
Removing boost/multi_array.hpp
Removing boost/multi_index_container.hpp
Removing boost/multi_index_container_fwd.hpp
Removing boost/next_prior.hpp
Removing boost/noncopyable.hpp
Removing boost/nondet_random.hpp
Removing boost/none.hpp
Removing boost/none_t.hpp
Removing boost/non_type.hpp
Removing boost/operators.hpp
Removing boost/optional.hpp
Removing boost/parameter.hpp
Removing boost/pending
Removing boost/phoenix.hpp
Removing boost/pointee.hpp
Removing boost/pointer_cast.hpp
Removing boost/pointer_to_other.hpp
Removing boost/polymorphic_cast.hpp
Removing boost/predef.h
Removing boost/preprocessor.hpp
Removing boost/program_options.hpp
Removing boost/progress.hpp
Removing boost/python.hpp
Removing boost/random.hpp
Removing boost/range.hpp
Removing boost/ratio.hpp
Removing boost/rational.hpp
Removing boost/ref.hpp
Removing boost/regex.h
Removing boost/regex.hpp
Removing boost/regex_fwd.hpp
Removing boost/scoped_array.hpp
Removing boost/scoped_ptr.hpp
Removing boost/scope_exit.hpp
Removing boost/shared_array.hpp
Removing boost/shared_container_iterator.hpp
Removing boost/shared_ptr.hpp
Removing boost/signal.hpp
Removing boost/signals.hpp
Removing boost/signals2.hpp
Removing boost/smart_ptr.hpp
Removing boost/spirit.hpp
Removing boost/static_assert.hpp
Removing boost/strong_typedef.hpp
Removing boost/swap.hpp
Removing boost/thread.hpp
Removing boost/throw_exception.hpp
Removing boost/timer.hpp
Removing boost/tokenizer.hpp
Removing boost/token_functions.hpp
Removing boost/token_iterator.hpp
Removing boost/type.hpp
Removing boost/type_index.hpp
Removing boost/type_traits.hpp
Removing boost/unordered_map.hpp
Removing boost/unordered_set.hpp
Removing boost/utility.hpp
Removing boost/variant.hpp
Removing boost/version.hpp
Removing boost/visit_each.hpp
Removing boost/wave.hpp
Removing boost/weak_ptr.hpp
Removing bootstrap.log
Removing include/
Removing lib/
Removing project-config.jam
Removing stage/

stderr: warning: failed to remove boost/accumulators
warning: failed to remove boost/algorithm
warning: failed to remove boost/align
warning: failed to remove boost/archive
warning: failed to remove boost/asio
warning: failed to remove boost/assign
warning: failed to remove boost/atomic
warning: failed to remove boost/bimap
warning: failed to remove boost/bind
warning: failed to remove boost/chrono
warning: failed to remove boost/circular_buffer
warning: failed to remove boost/compatibility
warning: failed to remove boost/concept
warning: failed to remove boost/concept_check
warning: failed to remove boost/config
warning: failed to remove boost/container
warning: failed to remove boost/context
warning: failed to remove boost/core
warning: failed to remove boost/coroutine
warning: failed to remove boost/date_time
warning: failed to remove boost/detail/winapi
warning: failed to remove boost/dynamic_bitset
warning: failed to remove boost/exception/detail
warning: failed to remove boost/filesystem
warning: failed to remove boost/flyweight
warning: failed to remove boost/format
warning: failed to remove boost/function
warning: failed to remove boost/functional
warning: failed to remove boost/function_types
warning: failed to remove boost/fusion
warning: failed to remove boost/geometry
warning: failed to remove boost/gil
warning: failed to remove boost/graph/detail
warning: failed to remove boost/graph/distributed
warning: failed to remove boost/graph/parallel
warning: failed to remove boost/graph/planar_detail
warning: failed to remove boost/graph/property_maps
warning: failed to remove boost/heap
warning: failed to remove boost/icl
warning: failed to remove boost/integer
warning: failed to remove boost/interprocess
warning: failed to remove boost/intrusive
warning: failed to remove boost/io
warning: failed to remove boost/iostreams
warning: failed to remove boost/iterator
warning: failed to remove boost/lambda
warning: failed to remove boost/locale
warning: failed to remove boost/local_function
warning: failed to remove boost/lockfree
warning: failed to remove boost/log
warning: failed to remove boost/logic
warning: failed to remove boost/math
warning: failed to remove boost/move
warning: failed to remove boost/mpi
warning: failed to remove boost/mpl
warning: failed to remove boost/msm
warning: failed to remove boost/multiprecision
warning: failed to remove boost/multi_array
warning: failed to remove boost/multi_index
warning: failed to remove boost/numeric/conversion
warning: failed to remove boost/numeric/interval
warning: failed to remove boost/numeric/odeint
warning: failed to remove boost/numeric/ublas
warning: failed to remove boost/optional
warning: failed to remove boost/parameter
warning: failed to remove boost/phoenix
warning: failed to remove boost/polygon
warning: failed to remove boost/pool
warning: failed to remove boost/predef
warning: failed to remove boost/preprocessor
warning: failed to remove boost/program_options
warning: failed to remove boost/property_map
warning: failed to remove boost/property_tree
warning: failed to remove boost/proto
warning: failed to remove boost/ptr_container
warning: failed to remove boost/python
warning: failed to remove boost/random
warning: failed to remove boost/range
warning: failed to remove boost/ratio
warning: failed to remove boost/regex
warning: failed to remove boost/serialization
warning: failed to remove boost/signals
warning: failed to remove boost/signals2
warning: failed to remove boost/smart_ptr
warning: failed to remove boost/spirit
warning: failed to remove boost/statechart
warning: failed to remove boost/system
warning: failed to remove boost/test
warning: failed to remove boost/thread
warning: failed to remove boost/timer
warning: failed to remove boost/tr1
warning: failed to remove boost/tti
warning: failed to remove boost/tuple
warning: failed to remove boost/typeof
warning: failed to remove boost/type_erasure
warning: failed to remove boost/type_index
warning: failed to remove boost/type_traits
warning: failed to remove boost/units
warning: failed to remove boost/unordered
warning: failed to remove boost/utility/detail
warning: failed to remove boost/uuid
warning: failed to remove boost/variant
warning: failed to remove boost/wave
warning: failed to remove boost/xpressive

	at org.jenkinsci.plugins.gitclient.CliGitAPIImpl.launchCommandIn(CliGitAPIImpl.java:1325)
	at org.jenkinsci.plugins.gitclient.CliGitAPIImpl.launchCommandIn(CliGitAPIImpl.java:1301)
	at org.jenkinsci.plugins.gitclient.CliGitAPIImpl.launchCommandIn(CliGitAPIImpl.java:1297)
	at org.jenkinsci.plugins.gitclient.CliGitAPIImpl.launchCommand(CliGitAPIImpl.java:1084)
	at org.jenkinsci.plugins.gitclient.CliGitAPIImpl.launchCommand(CliGitAPIImpl.java:1094)
	at org.jenkinsci.plugins.gitclient.CliGitAPIImpl.clean(CliGitAPIImpl.java:484)
	at hudson.plugins.git.GitAPI.clean(GitAPI.java:253)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at hudson.remoting.RemoteInvocationHandler$RPCRequest.perform(RemoteInvocationHandler.java:299)
	at hudson.remoting.RemoteInvocationHandler$RPCRequest.call(RemoteInvocationHandler.java:280)
	at hudson.remoting.RemoteInvocationHandler$RPCRequest.call(RemoteInvocationHandler.java:239)
	at hudson.remoting.UserRequest.perform(UserRequest.java:118)
	at hudson.remoting.UserRequest.perform(UserRequest.java:48)
	at hudson.remoting.Request$2.run(Request.java:328)
	at hudson.remoting.InterceptingExecutorService$1.call(InterceptingExecutorService.java:72)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at hudson.remoting.Engine$1$1.run(Engine.java:63)
	at java.lang.Thread.run(Unknown Source)
