VM settings:
    Max. Heap Size (Estimated): 3.91G
    Using VM: OpenJDK 64-Bit Server VM

Property settings:
    file.encoding = UTF-8
    file.separator = /
    hudson.PluginManager.workDir = /var/jenkins_home/plgns
    hudson.lifecycle = hudson.lifecycle.ExitLifecycle
    hudson.model.Slave.workspaceRoot = ws
    hudson.model.WorkspaceCleanupThread.recurrencePeriodHours = 12
    hudson.model.WorkspaceCleanupThread.retainForDays = 5
    hudson.triggers.SafeTimerTask.logsTargetDir = /var/ci/logs
    java.awt.headless = true
    java.class.path = /usr/share/jenkins/jenkins.war
    java.class.version = 61.0
    java.home = /opt/java/openjdk
    java.io.tmpdir = /tmp
    java.library.path = /usr/java/packages/lib
        /usr/lib64
        /lib64
        /lib
        /usr/lib
    java.runtime.name = OpenJDK Runtime Environment
    java.runtime.version = 17.0.10+7
    java.specification.name = Java Platform API Specification
    java.specification.vendor = Oracle Corporation
    java.specification.version = 17
    java.util.logging.config.file = /var/ci/tls/log.properties
    java.vendor = Eclipse Adoptium
    java.vendor.url = https://adoptium.net/
    java.vendor.url.bug = https://github.com/adoptium/adoptium-support/issues
    java.vendor.version = Temurin-17.0.10+7
    java.version = 17.0.10
    java.version.date = 2024-01-16
    java.vm.compressedOopsMode = Zero based
    java.vm.info = mixed mode
    java.vm.name = OpenJDK 64-Bit Server VM
    java.vm.specification.name = Java Virtual Machine Specification
    java.vm.specification.vendor = Oracle Corporation
    java.vm.specification.version = 17
    java.vm.vendor = Eclipse Adoptium
    java.vm.version = 17.0.10+7
    jdk.debug = release
    jenkins.install.runSetupWizard = false
    jenkins.model.Jenkins.buildsDir = /var/ci/blds/${ITEM_FULL_NAME}
    jenkins.model.Jenkins.slaveAgentPort = -1
    jenkins.model.Jenkins.slaveAgentPortEnforce = true
    jenkins.model.Jenkins.workspacesDir = /var/jenkins_home/mws/${ITEM_FULL_NAME}
    line.separator = \n 
    native.encoding = UTF-8
    os.arch = amd64
    os.name = Linux
    os.version = 4.18.0-553.5.1.el8_10.x86_64
    path.separator = :
    sun.arch.data.model = 64
    sun.boot.library.path = /opt/java/openjdk/lib
    sun.cpu.endian = little
    sun.io.unicode.encoding = UnicodeLittle
    sun.java.command = /usr/share/jenkins/jenkins.war --debug=9 --prefix=/pbtest --config=/var/ci/tls/winstone.properties
    sun.java.launcher = SUN_STANDARD
    sun.jnu.encoding = UTF-8
    sun.management.compiler = HotSpot 64-Bit Tiered Compilers
    user.dir = /
    user.home = /var/ci/home
    user.language = en
    user.name = jenkins

Locale settings:
    default locale = English
    default display locale = English
    default format locale = English
    tzdata version = 2023c
    available locales = , af, af_NA, af_ZA, af_ZA_#Latn, agq, agq_CM, agq_CM_#Latn, 
        zh_SG, zh_SG_#Hans, zh_TW, zh_TW_#Hant, zh__#Hans, zh__#Hant, zu, zu_ZA, 
        zu_ZA_#Latn
Operating System Metrics:
    Provider: cgroupv1
    Effective CPU Count: 4
    CPU Period: 100000us
    CPU Quota: -1
    CPU Shares: -1
    List of Processors, 4 total: 
    0 1 2 3 
    List of Effective Processors, 4 total: 
    0 1 2 3 
    List of Memory Nodes, 1 total: 
    0 
    List of Available Memory Nodes, 1 total: 
    0 
    Memory Limit: Unlimited
    Memory Soft Limit: Unlimited
    Memory & Swap Limit: Unlimited
    Maximum Processes Limit: Unlimited

Running from: /usr/share/jenkins/jenkins.war
webroot: /var/ci/home/war
Jul 18, 2024 1:40:30 PM winstone.Logger logInternal
FINER: Property file found (/var/ci/tls/winstone.properties) - loading
Jul 18, 2024 1:40:30 PM winstone.Logger logInternal
FINER: Using JAVA_HOME=/opt/java/openjdk
Jul 18, 2024 1:40:30 PM winstone.Logger logInternal
FINER: Using common lib folder: /usr/lib
Jul 18, 2024 1:40:30 PM winstone.Logger logInternal
FINER: Deploying host found at default
Jul 18, 2024 1:40:30 PM winstone.Logger logInternal
FINER: ArgumentsRealm initialised: users: 0
Jul 18, 2024 1:40:30 PM winstone.Logger logInternal
INFO: Beginning extraction from war file
Jul 18, 2024 1:40:30 PM winstone.Logger logInternal
FINER: The webroot supplied already exists - overwriting where newer (/var/ci/home/war)
Jul 18, 2024 1:40:30 PM winstone.Logger logInternal
FINER: Access logging disabled - no logger class defined
Jul 18, 2024 1:40:30 PM winstone.Logger logInternal
FINER: Initialized 1 webapps: prefixes - [/pbtest]
Jul 18, 2024 1:40:30 PM winstone.Logger logInternal
FINER: Initialized in non-virtual-host mode
Jul 18, 2024 1:40:30 PM winstone.Logger logInternal
FINEST: Keys/certificates found: 1
Jul 18, 2024 1:40:30 PM winstone.Logger logInternal
FINEST: Key: 1 - [
[
  Version: V3
  Subject: EMAILADDRESS=spot-engr-ft-engr-infrastructure@tibco.com, CN=pbtest.jenkins.jng, OU=FT Engineering Support and Infrastructure, O=TIBCO Spotfire, L=Goteborg, ST=Vastra Gotalands Regionen, C=SE
  Signature Algorithm: SHA256withRSA, OID = 1.2.840.113549.1.1.11

  Key:  Sun RSA public key, 4096 bits
  params: null
  modulus: 675365309627838945570878014789174231736296989083742334431192412658208529313591666153111811079177677538034214676244253385943518986281345936178750180195150779107086725649904599555897494860333078066298483123369563848973713686372280650777738152109121256434687926862096140219046672712490702792676759436820831972482747201553831631780545778587994965568890899876970394137961304854232235822365753540434935756827615786556995240853136251836970775946936255421677219471411118710021711630244275004414111408112808553659506138503643710112285373722880441931575815132327482862008671399606972328820737698448286344568293101284923487872832406580413212440357990211246452738427774849812385145546004443879667847940635143552322046649185463467895280895922423417431469538518750617651730937195176857303073663802779442380783433161723862336457504208331786527632387361756004516418558838752709206063076480039668717886659337331233934547745987880761288196278045393235845247352399280680645146971034279826461626923774200295968234950120731212187897916838170785243664284888877442975010946617783618754755396130060536913227540925750821070148595625136139401562599905043532349959502115348752329591139052054712524991782606246483515946155765851145423303274446236893530009026051
  public exponent: 65537
  Validity: [From: Thu Jul 18 11:54:37 UTC 2024,
               To: Sat Jul 21 11:54:37 UTC 2029]
  Issuer: EMAILADDRESS=spot-engr-ft-engr-infrastructure@tibco.com, CN=pbtest.jenkins.jng, OU=FT Engineering Support and Infrastructure, O=TIBCO Spotfire, L=Goteborg, ST=Vastra Gotalands Regionen, C=SE
  SerialNumber: [    75eb1d4e e3b8c953 e015f53d d3d12783 0c2630cb]

Certificate Extensions: 2
[1]: ObjectId: 2.5.29.17 Criticality=false
SubjectAlternativeName [
  DNSName: pbtest.jenkins.jng
]

[2]: ObjectId: 2.5.29.14 Criticality=false
SubjectKeyIdentifier [
KeyIdentifier [
0000: 7C BF 6C C7 15 85 56 F1   5E 54 03 F5 55 EF 48 46  ..l...V.^T..U.HF
0010: 56 B1 30 C2                                        V.0.
]
]

]
  Algorithm: [SHA256withRSA]
  Signature:
0000: 89 43 B1 A0 AA C7 39 FC   5A 5A 61 45 93 02 E1 DC  .C....9.ZZaE....
0010: A9 9E 4D 68 99 EA F9 96   A9 E7 AC 01 DA C8 56 C1  ..Mh..........V.
0020: 2B 4A 4B 7C 3F 61 D3 37   39 7A F4 9C 48 AF 03 E9  +JK.?a.79z..H...
0030: 38 C2 E0 42 92 04 0A 10   5A 3D CB 21 79 98 2C 73  8..B....Z=.!y.,s
0040: 08 86 DA CC D0 D0 04 78   C3 E6 71 B8 72 55 DD 61  .......x..q.rU.a
0050: 7C A3 6E 65 B0 63 C9 20   63 FE 48 54 36 2E 52 F4  ..ne.c. c.HT6.R.
0060: 3B 3A 35 28 69 9D 30 23   9B 37 46 F7 D5 2F 22 7C  ;:5(i.0#.7F../".
0070: A7 CD C1 73 3C 8E AC DA   08 F3 BF 0F 46 04 1F 0C  ...s<.......F...
0080: CA AC E3 50 18 69 40 00   E2 F3 ED EB 3A 25 7B 31  ...P.i@.....:%.1
0090: 48 BD B2 CB 12 48 B1 2C   19 23 6E 8F 29 9F FD 98  H....H.,.#n.)...
00A0: EC C6 CD BB F8 77 A1 7B   42 F2 BD 5E 45 66 93 3E  .....w..B..^Ef.>
00B0: 2C BB E1 36 5A B7 C3 97   81 2F A4 5D EA 7A 00 95  ,..6Z..../.].z..
00C0: 6D 17 33 14 F7 FC 6B 7B   AE B9 9B 7C 15 A1 FD CC  m.3...k.........
00D0: 66 CD 82 91 6A 00 05 53   2D 66 08 10 DC C3 0E 6F  f...j..S-f.....o
00E0: 9E 98 B1 FF 5C B6 E3 7E   0E 98 2E 0D 95 51 1C AB  ....\........Q..
00F0: 27 41 85 01 69 73 48 1E   13 4D D6 2B 16 B5 03 B2  'A..isH..M.+....
0100: 34 78 FC E4 8B 93 24 DE   A6 70 9C 88 C8 60 34 AF  4x....$..p...`4.
0110: 93 2A 9B 7E 29 3F AA B8   46 4E 7C 27 45 A2 FA 0E  .*..)?..FN.'E...
0120: B2 E5 05 7A A6 EB DB 46   44 0F 54 CE DD F1 B5 E8  ...z...FD.T.....
0130: CA AC 7A 37 B7 6C AE D2   58 62 D4 8C 13 45 2E 4A  ..z7.l..Xb...E.J
0140: E6 AC 04 BD 0A F5 B2 17   D9 89 15 D5 12 21 97 8B  .............!..
0150: C2 65 8B FC D8 03 D3 D2   14 CB 87 E3 8C CC AC 49  .e.............I
0160: DF 3A BF 24 AB D5 7D C1   0F 28 7D 96 48 07 5E DD  .:.$.....(..H.^.
0170: 64 A6 26 F0 7C 6F 1B 80   22 9B B6 9D 8D D4 CE 1C  d.&..o..".......
0180: D4 BA 91 2D 47 62 4B 30   23 D7 4D BD 19 DA 3A C4  ...-GbK0#.M...:.
0190: DD B1 8E 1B 18 C1 43 36   37 94 CE B0 16 8D 8F 87  ......C67.......
01A0: 8A BF CF 25 20 08 A6 79   AC A6 BC 56 67 5E 2A 8C  ...% ..y...Vg^*.
01B0: C8 A3 65 A4 AB 53 43 58   BF A8 A6 97 77 9A 67 A5  ..e..SCX....w.g.
01C0: DC AA AE F5 A3 A0 85 94   90 D8 E4 98 21 0B 40 E5  ............!.@.
01D0: 58 2A 23 E7 F4 1F 74 B8   12 49 36 F9 FE 3F 67 1C  X*#...t..I6..?g.
01E0: 3C 48 7E 85 A5 8B A3 AB   88 00 F3 DD 3F 3F 7C 55  <H..........??.U
01F0: A3 62 FE 60 DC FB C0 7B   E5 A6 59 FD 77 E5 45 A9  .b.`......Y.w.E.

]
Jul 18, 2024 1:40:30 PM winstone.Logger logInternal
INFO: Exclude Protocols [SSL, SSLv2, SSLv2Hello, SSLv3]
Jul 18, 2024 1:40:30 PM winstone.Logger logInternal
INFO: Exclude Ciphers [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]
Jul 18, 2024 1:40:30 PM org.eclipse.jetty.server.Server doStart
INFO: jetty-10.0.20; built: 2024-01-29T20:46:45.278Z; git: 3a745c71c23682146f262b99f4ddc4c1bc41630c; jvm 17.0.10+7
Jul 18, 2024 1:40:31 PM org.eclipse.jetty.webapp.StandardDescriptorProcessor visitServlet
