ansible: 500.v7564a_db_8feec
jjwt-api: 0.11.5-120.v0268cf544b_89
joda-time-api: 2.13.1-115.va_6b_5f8efb_1d8
jquery3-api: 3.7.1-3
json-api: 20250107-125.v28b_a_ffa_eb_f01
json-path-api: 2.9.0-148.v22a_7ffe323ce
junit: 1317.v5b_35d792b_06a_
kubernetes-client-api: 6.10.0-251.v556f5f100500
kubernetes-credentials: 192.v4d5b_1c429d17
kubernetes: 4324.vfec199a_33512
ldap: 776.vddf3e325103b_
mailer: 489.vd4b_25144138f
matrix-auth: 3.2.4
matrix-project: 845.vffd7fa_f27555
metrics: 4.2.21-464.vc9fa_a_0d6265d
mina-sshd-api-common: 2.14.0-143.v2b_362fc39576
mina-sshd-api-core: 2.14.0-143.v2b_362fc39576
monitoring: 2.5.0
nodelabelparameter: 759.vb_b_e95db_f3251
okhttp-api: 4.11.0-183.va_87fc7a_89810
pam-auth: 1.12
pipeline-build-step: 557.v95d96f77b_2b_8
pipeline-graph-analysis: 231.v56354571a_da_0
pipeline-groovy-lib: 752.vdddedf804e72
pipeline-input-step: 517.vf8e782ee645c
pipeline-milestone-step: 127.vb_52887ca_3b_6d
pipeline-model-api: 2.2247.va_423189a_7dff
pipeline-model-definition: 2.2247.va_423189a_7dff
pipeline-model-extensions: 2.2247.va_423189a_7dff
pipeline-rest-api: 2.37
pipeline-stage-step: 322.vecffa_99f371c
pipeline-stage-tags-metadata: 2.2247.va_423189a_7dff
pipeline-stage-view: 2.37
plain-credentials: 183.va_de8f1dd5a_2b_
plugin-util-api: 6.0.0
prometheus: 819.v50953a_c560dd
pubsub-light: 1.19
rebuild: 338.va_0a_b_50e29397
resource-disposer: 0.25
role-strategy: 756.v978cb_392eb_d3
s3: 496.v320cdd5a_1f65
scm-api: 704.v3ce5c542825a_
script-security: 1373.vb_b_4a_a_c26fa_00
snakeyaml-api: 2.3-123.v13484c65210a_
splunk-devops-extend: 1.10.2
splunk-devops: 1.10.2
sse-gateway: 1.28
ssh-credentials: 355.v9b_e5b_cde5003
ssh-slaves: 3.1031.v72c6b_883b_869
sshd: 3.353.v2b_d33c46e970
structs: 343.vdcf37b_a_c81d5
timestamper: 1.28
token-macro: 444.v52de7e9c573d
trilead-api: 2.192.vc50a_d147e369
uno-choice: 2.8.6
variant: 70.va_d9f17f859e0
workflow-aggregator: 600.vb_57cdd26fdd7
workflow-api: 1363.v03f731255494
workflow-basic-steps: 1079.vce64b_a_929c5a_
workflow-cps: 4043.va_fb_de6a_a_8b_f5
workflow-durable-task-step: 1405.v1fcd4a_d00096
workflow-job: 1505.vea_4b_20a_4a_495
workflow-multibranch: 803.v08103b_87c280
workflow-scm-step: 437.v05a_f66b_e5ef8
workflow-step-api: 700.v6e45cb_a_5a_a_21
workflow-support: 961.v51869f7b_d409
ws-cleanup: 0.48
