VM settings:
    Max. Heap Size (Estimated): 3.91G
    Using VM: OpenJDK 64-Bit Server VM

Property settings:
    file.encoding = UTF-8
    file.separator = /
    hudson.PluginManager.workDir = /var/jenkins_home/plgns
    hudson.lifecycle = hudson.lifecycle.ExitLifecycle
    hudson.model.Slave.workspaceRoot = ws
    hudson.model.WorkspaceCleanupThread.recurrencePeriodHours = 12
    hudson.model.WorkspaceCleanupThread.retainForDays = 5
    hudson.triggers.SafeTimerTask.logsTargetDir = /var/ci/logs
    java.awt.headless = true
    java.class.path = /usr/share/jenkins/jenkins.war
    java.class.version = 61.0
    java.home = /opt/java/openjdk
    java.io.tmpdir = /tmp
    java.library.path = /usr/java/packages/lib
        /usr/lib64
        /lib64
        /lib
        /usr/lib
    java.runtime.name = OpenJDK Runtime Environment
    java.runtime.version = 17.0.10+7
    java.specification.name = Java Platform API Specification
    java.specification.vendor = Oracle Corporation
    java.specification.version = 17
    java.util.logging.config.file = /var/ci/tls/log.properties
    java.vendor = Eclipse Adoptium
    java.vendor.url = https://adoptium.net/
    java.vendor.url.bug = https://github.com/adoptium/adoptium-support/issues
    java.vendor.version = Temurin-17.0.10+7
    java.version = 17.0.10
    java.version.date = 2024-01-16
    java.vm.compressedOopsMode = Zero based
    java.vm.info = mixed mode
    java.vm.name = OpenJDK 64-Bit Server VM
    java.vm.specification.name = Java Virtual Machine Specification
    java.vm.specification.vendor = Oracle Corporation
    java.vm.specification.version = 17
    java.vm.vendor = Eclipse Adoptium
    java.vm.version = 17.0.10+7
    jdk.debug = release
    jenkins.install.runSetupWizard = false
    jenkins.model.Jenkins.buildsDir = /var/ci/blds/${ITEM_FULL_NAME}
    jenkins.model.Jenkins.slaveAgentPort = -1
    jenkins.model.Jenkins.slaveAgentPortEnforce = true
    jenkins.model.Jenkins.workspacesDir = /var/jenkins_home/mws/${ITEM_FULL_NAME}
    line.separator = \n 
    native.encoding = UTF-8
    os.arch = amd64
    os.name = Linux
    os.version = 4.18.0-553.5.1.el8_10.x86_64
    path.separator = :
    sun.arch.data.model = 64
    sun.boot.library.path = /opt/java/openjdk/lib
    sun.cpu.endian = little
    sun.io.unicode.encoding = UnicodeLittle
    sun.java.command = /usr/share/jenkins/jenkins.war --qtpMaxThreadsCount=400 --prefix=/pbtest --config=/var/ci/tls/winstone.properties
    sun.java.launcher = SUN_STANDARD
    sun.jnu.encoding = UTF-8
    sun.management.compiler = HotSpot 64-Bit Tiered Compilers
    user.dir = /
    user.home = /var/ci/home
    user.language = en
    user.name = jenkins

Locale settings:
    default locale = English
    default display locale = English
    default format locale = English
    tzdata version = 2023c
    available locales = , af, af_NA, af_ZA, af_ZA_#Latn, agq, agq_CM, agq_CM_#Latn, 
        zh_SG, zh_SG_#Hans, zh_TW, zh_TW_#Hant, zh__#Hans, zh__#Hant, zu, zu_ZA, 
        zu_ZA_#Latn
Operating System Metrics:
    Provider: cgroupv1
    Effective CPU Count: 4
    CPU Period: 100000us
    CPU Quota: -1
    CPU Shares: -1
    List of Processors, 4 total: 
    0 1 2 3 
    List of Effective Processors, 4 total: 
    0 1 2 3 
    List of Memory Nodes, 1 total: 
    0 
    List of Available Memory Nodes, 1 total: 
    0 
    Memory Limit: Unlimited
    Memory Soft Limit: Unlimited
    Memory & Swap Limit: Unlimited
    Maximum Processes Limit: Unlimited

Running from: /usr/share/jenkins/jenkins.war
webroot: /var/ci/home/war
Jul 21, 2024 1:18:45 PM winstone.Logger logInternal
INFO: Beginning extraction from war file
Jul 21, 2024 1:18:45 PM winstone.Logger logInternal
INFO: Exclude Protocols [SSL, SSLv2, SSLv2Hello, SSLv3]
Jul 21, 2024 1:18:45 PM winstone.Logger logInternal
INFO: Exclude Ciphers [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]
Jul 21, 2024 1:18:45 PM org.eclipse.jetty.server.Server doStart
INFO: jetty-10.0.20; built: 2024-01-29T20:46:45.278Z; git: 3a745c71c23682146f262b99f4ddc4c1bc41630c; jvm 17.0.10+7
Jul 21, 2024 1:18:45 PM org.eclipse.jetty.webapp.StandardDescriptorProcessor visitServlet
INFO: NO JSP Support for /pbtest, did not find org.eclipse.jetty.jsp.JettyJspServlet
Jul 21, 2024 1:18:45 PM org.eclipse.jetty.server.session.DefaultSessionIdManager doStart
INFO: Session workerName=node0
Jul 21, 2024 1:18:45 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.Main.development => null
Jul 21, 2024 1:18:45 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.Main.timeout => null
Jul 21, 2024 1:18:45 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.model.Node.SKIP_BUILD_CHECK_ON_FLYWEIGHTS => null
Jul 21, 2024 1:18:45 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): jenkins.model.Jenkins.logStartupPerformance => null
Jul 21, 2024 1:18:45 PM jenkins.util.SystemProperties getString
CONFIG: Property (system): jenkins.model.Jenkins.slaveAgentPortEnforce => true
Jul 21, 2024 1:18:45 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): jenkins.model.Jenkins.nodeNameAndSelfLabelOverride => null
Jul 21, 2024 1:18:45 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): jenkins.model.Jenkins.parallelLoad => null
Jul 21, 2024 1:18:45 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): jenkins.model.Jenkins.killAfterLoad => null
Jul 21, 2024 1:18:45 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): jenkins.model.Jenkins.workspaceDirName => workspace
Jul 21, 2024 1:18:45 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): jenkins.model.Jenkins.automaticAgentLaunch => null
Jul 21, 2024 1:18:45 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): jenkins.model.Jenkins.extendTimeoutSeconds => null
Jul 21, 2024 1:18:45 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): jenkins.security.ManagePermission => null
Jul 21, 2024 1:18:45 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): jenkins.security.SystemReadPermission => null
Jul 21, 2024 1:18:45 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): jenkins.model.Jenkins.additionalReadablePaths => null
Jul 21, 2024 1:18:46 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.util.RobustReflectionConverter.recordFailuresForAllAuthentications => null
Jul 21, 2024 1:18:46 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.util.RobustReflectionConverter.recordFailuresForAdmins => null
Jul 21, 2024 1:18:46 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.util.XStream2.collectionUpdateLimit => null
Jul 21, 2024 1:18:46 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): JENKINS_HOME => null
Jul 21, 2024 1:18:46 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): HUDSON_HOME => null
Jul 21, 2024 1:18:46 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.Util.noSymLink => null
Jul 21, 2024 1:18:46 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.Util.symlinkEscapeHatch => null
Jul 21, 2024 1:18:46 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.Util.maxFileDeletionRetries => null
Jul 21, 2024 1:18:46 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.Util.deletionRetryWait => null
Jul 21, 2024 1:18:46 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.Util.performGCOnFailedDelete => null
Jul 21, 2024 1:18:46 PM hudson.WebAppMain contextInitialized
INFO: Jenkins home directory: /var/ci/home found at: EnvVars.masterEnvVars.get("JENKINS_HOME")
Jul 21, 2024 1:18:46 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.WebAppMain.forceSessionTrackingByCookie => null
Jul 21, 2024 1:18:46 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): jenkins.security.SuspiciousRequestFilter.allowSemicolonsInPath => null
Jul 21, 2024 1:18:46 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.util.CharacterEncodingFilter.disableFilter => null
Jul 21, 2024 1:18:46 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.util.CharacterEncodingFilter.forceEncoding => null
Jul 21, 2024 1:18:46 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.security.csrf.CrumbFilter.UNPROCESSED_PATHINFO => null
Jul 21, 2024 1:18:46 PM org.eclipse.jetty.server.handler.ContextHandler doStart
INFO: Started w.@3a095ec0{Jenkins v2.440.2,/pbtest,file:///var/ci/home/war/,AVAILABLE}{/var/ci/home/war}
Jul 21, 2024 1:18:46 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): jenkins.model.Nodes.enforceNameRestrictions => null
Jul 21, 2024 1:18:46 PM jenkins.util.SystemProperties getString
CONFIG: Property (system): jenkins.model.Jenkins.slaveAgentPort => -1
Jul 21, 2024 1:18:46 PM org.eclipse.jetty.util.ssl.SslContextFactory load
INFO: x509=X509@2abc224d(1,h=[pbtest.jenkins.jng],a=[],w=[]) for Server@13cd7ea5[provider=null,keyStore=null,trustStore=null]
Jul 21, 2024 1:18:46 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.security.csrf.GlobalCrumbIssuerConfiguration.DISABLE_CSRF_PROTECTION => null
Jul 21, 2024 1:18:46 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.security.csrf.DefaultCrumbIssuer.EXCLUDE_SESSION_ID => null
Jul 21, 2024 1:18:46 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): jenkins.model.Jenkins.crumbIssuerProxyCompatibility => null
Jul 21, 2024 1:18:46 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.model.LoadStatistics.decay => 0.9
Jul 21, 2024 1:18:46 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.model.LoadStatistics.clock => null
Jul 21, 2024 1:18:46 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.slaves.NodeProvisioner.MARGIN => null
Jul 21, 2024 1:18:46 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.slaves.NodeProvisioner.MARGIN0 => null
Jul 21, 2024 1:18:46 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.slaves.NodeProvisioner.MARGIN_DECAY => null
Jul 21, 2024 1:18:46 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.model.UpdateCenter.pluginDownloadReadTimeoutSeconds => null
Jul 21, 2024 1:18:46 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.model.UpdateCenter.defaultUpdateSiteId => default
Jul 21, 2024 1:18:46 PM jenkins.util.SystemProperties getString
CONFIG: Property (default): hudson.model.UpdateCenter.updateCenterUrl => null
Jul 21, 2024 1:18:46 PM jenkins.util.SystemProperties getString
