[2025-10-10T09:01:34.499Z] Started by user Mathias Hasselmann
[2025-10-10T09:01:34.527Z] [Pipeline] Start of Pipeline
[2025-10-10T09:01:34.544Z] Did you forget the `def` keyword? WorkflowScript seems to be setting a field named targets (to a value of type ArrayList) which could lead to memory leaks or other issues.
[2025-10-10T09:01:34.657Z] [Pipeline] node
[2025-10-10T09:01:34.682Z] Running on macstudio-macos in /opt/Jenkins/workspace/Pipeline Test
[2025-10-10T09:01:34.696Z] [Pipeline] {
[2025-10-10T09:01:34.740Z] [Pipeline] stage
[2025-10-10T09:01:34.745Z] [Pipeline] { (Minimal Test Case)
[2025-10-10T09:01:34.814Z] [Pipeline] echo
[2025-10-10T09:01:34.869Z] [Pipeline] }
[2025-10-10T09:01:34.989Z] [Pipeline] // stage
[2025-10-10T09:01:35.034Z] [Pipeline] }
[2025-10-10T09:01:35.119Z] [Pipeline] // node
[2025-10-10T09:01:35.155Z] [Pipeline] End of Pipeline
[2025-10-10T09:01:35.178Z] java.lang.ClassCastException: org.jenkinsci.plugins.workflow.steps.EchoStep.message expects class java.lang.String but received class java.lang.Integer
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for structs//org.jenkinsci.plugins.structs.describable.DescribableModel.coerce(DescribableModel.java:497)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//com.cloudbees.groovy.cps.impl.ContinuationGroup.methodCall(ContinuationGroup.java:90)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//com.cloudbees.groovy.cps.impl.FunctionCallBlock$ContinuationImpl.dispatchOrArg(FunctionCallBlock.java:114)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//com.cloudbees.groovy.cps.impl.FunctionCallBlock$ContinuationImpl.fixArg(FunctionCallBlock.java:83)
[2025-10-10T09:01:35.178Z] 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
[2025-10-10T09:01:35.178Z] 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//com.cloudbees.groovy.cps.impl.ContinuationPtr$ContinuationImpl.receive(ContinuationPtr.java:72)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//com.cloudbees.groovy.cps.impl.PropertyishBlock$ContinuationImpl.get(PropertyishBlock.java:75)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//com.cloudbees.groovy.cps.LValueBlock$GetAdapter.receive(LValueBlock.java:30)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//com.cloudbees.groovy.cps.impl.PropertyishBlock$ContinuationImpl.fixName(PropertyishBlock.java:65)
[2025-10-10T09:01:35.178Z] 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
[2025-10-10T09:01:35.178Z] 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//com.cloudbees.groovy.cps.impl.ContinuationPtr$ContinuationImpl.receive(ContinuationPtr.java:72)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//com.cloudbees.groovy.cps.impl.ConstantBlock.eval(ConstantBlock.java:21)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//com.cloudbees.groovy.cps.Next.step(Next.java:83)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//com.cloudbees.groovy.cps.Continuable.run0(Continuable.java:147)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//org.jenkinsci.plugins.workflow.cps.SandboxContinuable.access$001(SandboxContinuable.java:17)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//org.jenkinsci.plugins.workflow.cps.SandboxContinuable.run0(SandboxContinuable.java:49)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//org.jenkinsci.plugins.workflow.cps.CpsThread.runNextChunk(CpsThread.java:181)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//org.jenkinsci.plugins.workflow.cps.CpsThreadGroup.run(CpsThreadGroup.java:443)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:351)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:299)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService.lambda$wrap$4(CpsVmExecutorService.java:140)
[2025-10-10T09:01:35.178Z] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
[2025-10-10T09:01:35.178Z] 	at hudson.remoting.SingleLaneExecutorService$1.run(SingleLaneExecutorService.java:139)
[2025-10-10T09:01:35.178Z] 	at jenkins.util.ContextResettingExecutorService$1.run(ContextResettingExecutorService.java:28)
[2025-10-10T09:01:35.178Z] 	at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
[2025-10-10T09:01:35.178Z] 	at jenkins.util.ErrorLoggingExecutorService.lambda$wrap$0(ErrorLoggingExecutorService.java:51)
[2025-10-10T09:01:35.178Z] 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
[2025-10-10T09:01:35.178Z] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
[2025-10-10T09:01:35.178Z] 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
[2025-10-10T09:01:35.178Z] 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:53)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:50)
[2025-10-10T09:01:35.178Z] 	at org.codehaus.groovy.runtime.GroovyCategorySupport$ThreadCategoryInfo.use(GroovyCategorySupport.java:136)
[2025-10-10T09:01:35.178Z] 	at org.codehaus.groovy.runtime.GroovyCategorySupport.use(GroovyCategorySupport.java:275)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService.lambda$categoryThreadFactory$0(CpsVmExecutorService.java:50)
[2025-10-10T09:01:35.178Z] 	at java.base/java.lang.Thread.run(Thread.java:1583)
[2025-10-10T09:01:35.193Z] Finished: FAILURE
